loading annotations into memory...
Done (t=0.09s)
creating index...
index created!
=> num_images: 226
=> load 226 samples
load checkpoint from local path: E:/LJW/mmpose/00_LJW/000_new_results_only_one\res50_768_batch4\best_AP_epoch_70.pth
[                                                  ] 0/226, elapsed: 0s, ETA:
[                                 ] 1/226, 0.2 task/s, elapsed: 4s, ETA:  1012s
[                                 ] 2/226, 0.4 task/s, elapsed: 5s, ETA:   529s
[                                 ] 3/226, 0.6 task/s, elapsed: 5s, ETA:   368s
[                                 ] 4/226, 0.8 task/s, elapsed: 5s, ETA:   287s
[                                 ] 5/226, 0.9 task/s, elapsed: 5s, ETA:   239s
[                                 ] 6/226, 1.1 task/s, elapsed: 6s, ETA:   207s
[>                                ] 7/226, 1.2 task/s, elapsed: 6s, ETA:   183s
[>                                ] 8/226, 1.3 task/s, elapsed: 6s, ETA:   166s
[>                                ] 9/226, 1.4 task/s, elapsed: 6s, ETA:   152s
[>                               ] 10/226, 1.5 task/s, elapsed: 7s, ETA:   141s
[>                               ] 11/226, 1.6 task/s, elapsed: 7s, ETA:   132s
[>                               ] 12/226, 1.7 task/s, elapsed: 7s, ETA:   125s
[>                               ] 13/226, 1.8 task/s, elapsed: 7s, ETA:   119s
[>                               ] 14/226, 1.9 task/s, elapsed: 7s, ETA:   113s
[>>                              ] 15/226, 1.9 task/s, elapsed: 8s, ETA:   109s
[>>                              ] 16/226, 2.0 task/s, elapsed: 8s, ETA:   104s
[>>                              ] 17/226, 2.1 task/s, elapsed: 8s, ETA:   100s
[>>                              ] 18/226, 2.1 task/s, elapsed: 8s, ETA:    97s
[>>                              ] 19/226, 2.2 task/s, elapsed: 9s, ETA:    94s
[>>                              ] 20/226, 2.3 task/s, elapsed: 9s, ETA:    91s
[>>                              ] 21/226, 2.3 task/s, elapsed: 9s, ETA:    89s
[>>>                             ] 22/226, 2.4 task/s, elapsed: 9s, ETA:    86s
[>>>                            ] 23/226, 2.4 task/s, elapsed: 10s, ETA:    84s
[>>>                            ] 24/226, 2.5 task/s, elapsed: 10s, ETA:    82s
[>>>                            ] 25/226, 2.5 task/s, elapsed: 10s, ETA:    80s
[>>>                            ] 26/226, 2.5 task/s, elapsed: 10s, ETA:    79s
[>>>                            ] 27/226, 2.6 task/s, elapsed: 10s, ETA:    77s
[>>>                            ] 28/226, 2.6 task/s, elapsed: 11s, ETA:    75s
[>>>                            ] 29/226, 2.7 task/s, elapsed: 11s, ETA:    74s
[>>>>                           ] 30/226, 2.7 task/s, elapsed: 11s, ETA:    73s
[>>>>                           ] 31/226, 2.7 task/s, elapsed: 11s, ETA:    71s
[>>>>                           ] 32/226, 2.8 task/s, elapsed: 12s, ETA:    70s
[>>>>                           ] 33/226, 2.8 task/s, elapsed: 12s, ETA:    69s
[>>>>                           ] 34/226, 2.8 task/s, elapsed: 12s, ETA:    68s
[>>>>                           ] 35/226, 2.9 task/s, elapsed: 12s, ETA:    67s
[>>>>                           ] 36/226, 2.9 task/s, elapsed: 12s, ETA:    66s
[>>>>>                          ] 37/226, 2.9 task/s, elapsed: 13s, ETA:    65s
[>>>>>                          ] 38/226, 2.9 task/s, elapsed: 13s, ETA:    64s
[>>>>>                          ] 39/226, 3.0 task/s, elapsed: 13s, ETA:    63s
[>>>>>                          ] 40/226, 3.0 task/s, elapsed: 13s, ETA:    62s
[>>>>>                          ] 41/226, 3.0 task/s, elapsed: 14s, ETA:    61s
[>>>>>                          ] 42/226, 3.0 task/s, elapsed: 14s, ETA:    61s
[>>>>>                          ] 43/226, 3.1 task/s, elapsed: 14s, ETA:    60s
[>>>>>>                         ] 44/226, 3.1 task/s, elapsed: 14s, ETA:    59s
[>>>>>>                         ] 45/226, 3.1 task/s, elapsed: 15s, ETA:    58s
[>>>>>>                         ] 46/226, 3.1 task/s, elapsed: 15s, ETA:    58s
[>>>>>>                         ] 47/226, 3.1 task/s, elapsed: 15s, ETA:    57s
[>>>>>>                         ] 48/226, 3.2 task/s, elapsed: 15s, ETA:    56s
[>>>>>>                         ] 49/226, 3.2 task/s, elapsed: 15s, ETA:    56s
[>>>>>>                         ] 50/226, 3.2 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                         ] 51/226, 3.2 task/s, elapsed: 16s, ETA:    55s
[>>>>>>>                        ] 52/226, 3.2 task/s, elapsed: 16s, ETA:    54s
[>>>>>>>                        ] 53/226, 3.2 task/s, elapsed: 16s, ETA:    53s
[>>>>>>>                        ] 54/226, 3.3 task/s, elapsed: 17s, ETA:    53s
[>>>>>>>                        ] 55/226, 3.3 task/s, elapsed: 17s, ETA:    52s
[>>>>>>>                        ] 56/226, 3.3 task/s, elapsed: 17s, ETA:    52s
[>>>>>>>                        ] 57/226, 3.3 task/s, elapsed: 17s, ETA:    51s
[>>>>>>>                        ] 58/226, 3.3 task/s, elapsed: 17s, ETA:    51s
[>>>>>>>>                       ] 59/226, 3.3 task/s, elapsed: 18s, ETA:    50s
[>>>>>>>>                       ] 60/226, 3.3 task/s, elapsed: 18s, ETA:    50s
[>>>>>>>>                       ] 61/226, 3.4 task/s, elapsed: 18s, ETA:    49s
[>>>>>>>>                       ] 62/226, 3.4 task/s, elapsed: 18s, ETA:    49s
[>>>>>>>>                       ] 63/226, 3.4 task/s, elapsed: 19s, ETA:    48s
[>>>>>>>>                       ] 64/226, 3.4 task/s, elapsed: 19s, ETA:    48s
[>>>>>>>>                       ] 65/226, 3.4 task/s, elapsed: 19s, ETA:    47s
[>>>>>>>>>                      ] 66/226, 3.4 task/s, elapsed: 19s, ETA:    47s
[>>>>>>>>>                      ] 67/226, 3.4 task/s, elapsed: 20s, ETA:    46s
[>>>>>>>>>                      ] 68/226, 3.4 task/s, elapsed: 20s, ETA:    46s
[>>>>>>>>>                      ] 69/226, 3.5 task/s, elapsed: 20s, ETA:    45s
[>>>>>>>>>                      ] 70/226, 3.5 task/s, elapsed: 20s, ETA:    45s
[>>>>>>>>>                      ] 71/226, 3.5 task/s, elapsed: 20s, ETA:    45s
[>>>>>>>>>                      ] 72/226, 3.5 task/s, elapsed: 21s, ETA:    44s
[>>>>>>>>>>                     ] 73/226, 3.5 task/s, elapsed: 21s, ETA:    44s
[>>>>>>>>>>                     ] 74/226, 3.5 task/s, elapsed: 21s, ETA:    43s
[>>>>>>>>>>                     ] 75/226, 3.5 task/s, elapsed: 21s, ETA:    43s
[>>>>>>>>>>                     ] 76/226, 3.5 task/s, elapsed: 22s, ETA:    43s
[>>>>>>>>>>                     ] 77/226, 3.5 task/s, elapsed: 22s, ETA:    42s
[>>>>>>>>>>                     ] 78/226, 3.5 task/s, elapsed: 22s, ETA:    42s
[>>>>>>>>>>                     ] 79/226, 3.6 task/s, elapsed: 22s, ETA:    41s
[>>>>>>>>>>                     ] 80/226, 3.6 task/s, elapsed: 22s, ETA:    41s
[>>>>>>>>>>>                    ] 81/226, 3.6 task/s, elapsed: 23s, ETA:    41s
[>>>>>>>>>>>                    ] 82/226, 3.6 task/s, elapsed: 23s, ETA:    40s
[>>>>>>>>>>>                    ] 83/226, 3.6 task/s, elapsed: 23s, ETA:    40s
[>>>>>>>>>>>                    ] 84/226, 3.6 task/s, elapsed: 23s, ETA:    40s
[>>>>>>>>>>>                    ] 85/226, 3.6 task/s, elapsed: 24s, ETA:    39s
[>>>>>>>>>>>                    ] 86/226, 3.6 task/s, elapsed: 24s, ETA:    39s
[>>>>>>>>>>>                    ] 87/226, 3.6 task/s, elapsed: 24s, ETA:    38s
[>>>>>>>>>>>>                   ] 88/226, 3.6 task/s, elapsed: 24s, ETA:    38s
[>>>>>>>>>>>>                   ] 89/226, 3.6 task/s, elapsed: 25s, ETA:    38s
[>>>>>>>>>>>>                   ] 90/226, 3.6 task/s, elapsed: 25s, ETA:    37s
[>>>>>>>>>>>>                   ] 91/226, 3.6 task/s, elapsed: 25s, ETA:    37s
[>>>>>>>>>>>>                   ] 92/226, 3.7 task/s, elapsed: 25s, ETA:    37s
[>>>>>>>>>>>>                   ] 93/226, 3.7 task/s, elapsed: 25s, ETA:    36s
[>>>>>>>>>>>>                   ] 94/226, 3.7 task/s, elapsed: 26s, ETA:    36s
[>>>>>>>>>>>>>                  ] 95/226, 3.7 task/s, elapsed: 26s, ETA:    36s
[>>>>>>>>>>>>>                  ] 96/226, 3.7 task/s, elapsed: 26s, ETA:    35s
[>>>>>>>>>>>>>                  ] 97/226, 3.7 task/s, elapsed: 26s, ETA:    35s
[>>>>>>>>>>>>>                  ] 98/226, 3.7 task/s, elapsed: 27s, ETA:    35s
[>>>>>>>>>>>>>                  ] 99/226, 3.7 task/s, elapsed: 27s, ETA:    34s
[>>>>>>>>>>>>>                 ] 100/226, 3.7 task/s, elapsed: 27s, ETA:    34s
[>>>>>>>>>>>>>                 ] 101/226, 3.7 task/s, elapsed: 27s, ETA:    34s
[>>>>>>>>>>>>>                 ] 102/226, 3.7 task/s, elapsed: 27s, ETA:    33s
[>>>>>>>>>>>>>                 ] 103/226, 3.7 task/s, elapsed: 28s, ETA:    33s
[>>>>>>>>>>>>>                 ] 104/226, 3.7 task/s, elapsed: 28s, ETA:    33s
[>>>>>>>>>>>>>                 ] 105/226, 3.7 task/s, elapsed: 28s, ETA:    32s
[>>>>>>>>>>>>>>                ] 106/226, 3.7 task/s, elapsed: 28s, ETA:    32s
[>>>>>>>>>>>>>>                ] 107/226, 3.7 task/s, elapsed: 29s, ETA:    32s
[>>>>>>>>>>>>>>                ] 108/226, 3.7 task/s, elapsed: 29s, ETA:    32s
[>>>>>>>>>>>>>>                ] 109/226, 3.8 task/s, elapsed: 29s, ETA:    31s
[>>>>>>>>>>>>>>                ] 110/226, 3.8 task/s, elapsed: 29s, ETA:    31s
[>>>>>>>>>>>>>>                ] 111/226, 3.8 task/s, elapsed: 30s, ETA:    31s
[>>>>>>>>>>>>>>                ] 112/226, 3.8 task/s, elapsed: 30s, ETA:    30s
[>>>>>>>>>>>>>>>               ] 113/226, 3.8 task/s, elapsed: 30s, ETA:    30s
[>>>>>>>>>>>>>>>               ] 114/226, 3.8 task/s, elapsed: 30s, ETA:    30s
[>>>>>>>>>>>>>>>               ] 115/226, 3.8 task/s, elapsed: 30s, ETA:    29s
[>>>>>>>>>>>>>>>               ] 116/226, 3.8 task/s, elapsed: 31s, ETA:    29s
[>>>>>>>>>>>>>>>               ] 117/226, 3.8 task/s, elapsed: 31s, ETA:    29s
[>>>>>>>>>>>>>>>               ] 118/226, 3.8 task/s, elapsed: 31s, ETA:    28s
[>>>>>>>>>>>>>>>               ] 119/226, 3.8 task/s, elapsed: 31s, ETA:    28s
[>>>>>>>>>>>>>>>               ] 120/226, 3.8 task/s, elapsed: 32s, ETA:    28s
[>>>>>>>>>>>>>>>>              ] 121/226, 3.8 task/s, elapsed: 32s, ETA:    28s
[>>>>>>>>>>>>>>>>              ] 122/226, 3.8 task/s, elapsed: 32s, ETA:    27s
[>>>>>>>>>>>>>>>>              ] 123/226, 3.8 task/s, elapsed: 32s, ETA:    27s
[>>>>>>>>>>>>>>>>              ] 124/226, 3.8 task/s, elapsed: 32s, ETA:    27s
[>>>>>>>>>>>>>>>>              ] 125/226, 3.8 task/s, elapsed: 33s, ETA:    26s
[>>>>>>>>>>>>>>>>              ] 126/226, 3.8 task/s, elapsed: 33s, ETA:    26s
[>>>>>>>>>>>>>>>>              ] 127/226, 3.8 task/s, elapsed: 33s, ETA:    26s
[>>>>>>>>>>>>>>>>              ] 128/226, 3.8 task/s, elapsed: 33s, ETA:    26s
[>>>>>>>>>>>>>>>>>             ] 129/226, 3.8 task/s, elapsed: 34s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 130/226, 3.8 task/s, elapsed: 34s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 131/226, 3.8 task/s, elapsed: 34s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 132/226, 3.8 task/s, elapsed: 34s, ETA:    24s
[>>>>>>>>>>>>>>>>>             ] 133/226, 3.9 task/s, elapsed: 35s, ETA:    24s
[>>>>>>>>>>>>>>>>>             ] 134/226, 3.9 task/s, elapsed: 35s, ETA:    24s
[>>>>>>>>>>>>>>>>>             ] 135/226, 3.9 task/s, elapsed: 35s, ETA:    24s
[>>>>>>>>>>>>>>>>>>            ] 136/226, 3.9 task/s, elapsed: 35s, ETA:    23s
[>>>>>>>>>>>>>>>>>>            ] 137/226, 3.9 task/s, elapsed: 35s, ETA:    23s
[>>>>>>>>>>>>>>>>>>            ] 138/226, 3.9 task/s, elapsed: 36s, ETA:    23s
[>>>>>>>>>>>>>>>>>>            ] 139/226, 3.9 task/s, elapsed: 36s, ETA:    22s
[>>>>>>>>>>>>>>>>>>            ] 140/226, 3.9 task/s, elapsed: 36s, ETA:    22s
[>>>>>>>>>>>>>>>>>>            ] 141/226, 3.9 task/s, elapsed: 36s, ETA:    22s
[>>>>>>>>>>>>>>>>>>            ] 142/226, 3.9 task/s, elapsed: 37s, ETA:    22s
[>>>>>>>>>>>>>>>>>>            ] 143/226, 3.9 task/s, elapsed: 37s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>           ] 144/226, 3.9 task/s, elapsed: 37s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>           ] 145/226, 3.9 task/s, elapsed: 37s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>           ] 146/226, 3.9 task/s, elapsed: 37s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>           ] 147/226, 3.9 task/s, elapsed: 38s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>           ] 148/226, 3.9 task/s, elapsed: 38s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>           ] 149/226, 3.9 task/s, elapsed: 38s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>           ] 150/226, 3.9 task/s, elapsed: 38s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>          ] 151/226, 3.9 task/s, elapsed: 39s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>          ] 152/226, 3.9 task/s, elapsed: 39s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>          ] 153/226, 3.9 task/s, elapsed: 39s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>          ] 154/226, 3.9 task/s, elapsed: 39s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>          ] 155/226, 3.9 task/s, elapsed: 40s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>          ] 156/226, 3.9 task/s, elapsed: 40s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>          ] 157/226, 3.9 task/s, elapsed: 40s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>          ] 158/226, 3.9 task/s, elapsed: 40s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>         ] 159/226, 3.9 task/s, elapsed: 40s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>         ] 160/226, 3.9 task/s, elapsed: 41s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>         ] 161/226, 3.9 task/s, elapsed: 41s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>         ] 162/226, 3.9 task/s, elapsed: 41s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>         ] 163/226, 3.9 task/s, elapsed: 41s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>         ] 164/226, 3.9 task/s, elapsed: 42s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>         ] 165/226, 3.9 task/s, elapsed: 42s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>        ] 166/226, 3.9 task/s, elapsed: 42s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>        ] 167/226, 4.0 task/s, elapsed: 42s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>        ] 168/226, 4.0 task/s, elapsed: 43s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>        ] 169/226, 4.0 task/s, elapsed: 43s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>        ] 170/226, 4.0 task/s, elapsed: 43s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>        ] 171/226, 4.0 task/s, elapsed: 43s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>        ] 172/226, 4.0 task/s, elapsed: 43s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>        ] 173/226, 4.0 task/s, elapsed: 44s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 174/226, 4.0 task/s, elapsed: 44s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 175/226, 4.0 task/s, elapsed: 44s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 176/226, 4.0 task/s, elapsed: 44s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 177/226, 4.0 task/s, elapsed: 45s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 178/226, 4.0 task/s, elapsed: 45s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 179/226, 4.0 task/s, elapsed: 45s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 180/226, 4.0 task/s, elapsed: 45s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 181/226, 4.0 task/s, elapsed: 45s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 182/226, 4.0 task/s, elapsed: 46s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 183/226, 4.0 task/s, elapsed: 46s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 184/226, 4.0 task/s, elapsed: 46s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 185/226, 4.0 task/s, elapsed: 46s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 186/226, 4.0 task/s, elapsed: 47s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 187/226, 4.0 task/s, elapsed: 47s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 188/226, 4.0 task/s, elapsed: 47s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 189/226, 4.0 task/s, elapsed: 47s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 190/226, 4.0 task/s, elapsed: 48s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 191/226, 4.0 task/s, elapsed: 48s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 192/226, 4.0 task/s, elapsed: 48s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 193/226, 4.0 task/s, elapsed: 48s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 194/226, 4.0 task/s, elapsed: 48s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 195/226, 4.0 task/s, elapsed: 49s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 196/226, 4.0 task/s, elapsed: 49s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 197/226, 4.0 task/s, elapsed: 49s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 198/226, 4.0 task/s, elapsed: 49s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 199/226, 4.0 task/s, elapsed: 50s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 200/226, 4.0 task/s, elapsed: 50s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 201/226, 4.0 task/s, elapsed: 50s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 202/226, 4.0 task/s, elapsed: 50s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 203/226, 4.0 task/s, elapsed: 51s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 204/226, 4.0 task/s, elapsed: 51s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 205/226, 4.0 task/s, elapsed: 51s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 206/226, 4.0 task/s, elapsed: 51s, ETA:     5s
