loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
=> num_images: 226
=> load 226 samples
load checkpoint from local path: E:/LJW/mmpose/00_LJW/000_new_results_only_one\hrnet_w48_512_batch8\best_AP_epoch_90.pth
[                                                  ] 0/226, elapsed: 0s, ETA:
[                                 ] 1/226, 0.2 task/s, elapsed: 5s, ETA:  1062s
[                                 ] 2/226, 0.4 task/s, elapsed: 5s, ETA:   550s
[                                 ] 3/226, 0.6 task/s, elapsed: 5s, ETA:   379s
[                                 ] 4/226, 0.8 task/s, elapsed: 5s, ETA:   293s
[                                 ] 5/226, 0.9 task/s, elapsed: 5s, ETA:   242s
[                                 ] 6/226, 1.1 task/s, elapsed: 6s, ETA:   208s
[>                                ] 7/226, 1.2 task/s, elapsed: 6s, ETA:   183s
[>                                ] 8/226, 1.3 task/s, elapsed: 6s, ETA:   165s
[>                                ] 9/226, 1.4 task/s, elapsed: 6s, ETA:   150s
[>                               ] 10/226, 1.6 task/s, elapsed: 6s, ETA:   139s
[>                               ] 11/226, 1.7 task/s, elapsed: 7s, ETA:   129s
[>                               ] 12/226, 1.8 task/s, elapsed: 7s, ETA:   121s
[>                               ] 13/226, 1.9 task/s, elapsed: 7s, ETA:   115s
[>                               ] 14/226, 2.0 task/s, elapsed: 7s, ETA:   109s
[>>                              ] 15/226, 2.0 task/s, elapsed: 7s, ETA:   104s
[>>                              ] 16/226, 2.1 task/s, elapsed: 8s, ETA:    99s
[>>                              ] 17/226, 2.2 task/s, elapsed: 8s, ETA:    95s
[>>                              ] 18/226, 2.3 task/s, elapsed: 8s, ETA:    92s
[>>                              ] 19/226, 2.3 task/s, elapsed: 8s, ETA:    89s
[>>                              ] 20/226, 2.4 task/s, elapsed: 8s, ETA:    86s
[>>                              ] 21/226, 2.5 task/s, elapsed: 9s, ETA:    83s
[>>>                             ] 22/226, 2.5 task/s, elapsed: 9s, ETA:    81s
[>>>                             ] 23/226, 2.6 task/s, elapsed: 9s, ETA:    79s
