loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
=> num_images: 226
=> load 226 samples
load checkpoint from local path: E:/LJW/mmpose/00_LJW/000_new_results_only_one\swin_b_p4_w12_640_batch2\best_AP_epoch_40.pth
[                                                  ] 0/226, elapsed: 0s, ETA:
[                                 ] 1/226, 0.2 task/s, elapsed: 5s, ETA:  1174s
[                                 ] 2/226, 0.3 task/s, elapsed: 6s, ETA:   640s
[                                 ] 3/226, 0.5 task/s, elapsed: 6s, ETA:   461s
[                                 ] 4/226, 0.6 task/s, elapsed: 7s, ETA:   372s
[                                 ] 5/226, 0.7 task/s, elapsed: 7s, ETA:   318s
[                                 ] 6/226, 0.8 task/s, elapsed: 8s, ETA:   282s
[>                                ] 7/226, 0.9 task/s, elapsed: 8s, ETA:   256s
[>                                ] 8/226, 0.9 task/s, elapsed: 9s, ETA:   237s
[>                                ] 9/226, 1.0 task/s, elapsed: 9s, ETA:   221s
[>                              ] 10/226, 1.0 task/s, elapsed: 10s, ETA:   209s
[>                              ] 11/226, 1.1 task/s, elapsed: 10s, ETA:   199s
[>                              ] 12/226, 1.1 task/s, elapsed: 11s, ETA:   190s
[>                              ] 13/226, 1.2 task/s, elapsed: 11s, ETA:   183s
[>                              ] 14/226, 1.2 task/s, elapsed: 12s, ETA:   177s
[>>                             ] 15/226, 1.2 task/s, elapsed: 12s, ETA:   171s
[>>                             ] 16/226, 1.3 task/s, elapsed: 13s, ETA:   166s
[>>                             ] 17/226, 1.3 task/s, elapsed: 13s, ETA:   161s
[>>                             ] 18/226, 1.3 task/s, elapsed: 14s, ETA:   157s
[>>                             ] 19/226, 1.3 task/s, elapsed: 14s, ETA:   154s
[>>                             ] 20/226, 1.4 task/s, elapsed: 15s, ETA:   151s
[>>                             ] 21/226, 1.4 task/s, elapsed: 15s, ETA:   148s
[>>>                            ] 22/226, 1.4 task/s, elapsed: 16s, ETA:   145s
[>>>                            ] 23/226, 1.4 task/s, elapsed: 16s, ETA:   142s
[>>>                            ] 24/226, 1.4 task/s, elapsed: 17s, ETA:   140s
[>>>                            ] 25/226, 1.5 task/s, elapsed: 17s, ETA:   137s
[>>>                            ] 26/226, 1.5 task/s, elapsed: 18s, ETA:   135s
[>>>                            ] 27/226, 1.5 task/s, elapsed: 18s, ETA:   133s
[>>>                            ] 28/226, 1.5 task/s, elapsed: 19s, ETA:   131s
[>>>                            ] 29/226, 1.5 task/s, elapsed: 19s, ETA:   130s
[>>>>                           ] 30/226, 1.5 task/s, elapsed: 20s, ETA:   128s
[>>>>                           ] 31/226, 1.5 task/s, elapsed: 20s, ETA:   126s
[>>>>                           ] 32/226, 1.6 task/s, elapsed: 21s, ETA:   125s
[>>>>                           ] 33/226, 1.6 task/s, elapsed: 21s, ETA:   123s
[>>>>                           ] 34/226, 1.6 task/s, elapsed: 22s, ETA:   122s
[>>>>                           ] 35/226, 1.6 task/s, elapsed: 22s, ETA:   120s
[>>>>                           ] 36/226, 1.6 task/s, elapsed: 23s, ETA:   119s
[>>>>>                          ] 37/226, 1.6 task/s, elapsed: 23s, ETA:   118s
[>>>>>                          ] 38/226, 1.6 task/s, elapsed: 24s, ETA:   116s
[>>>>>                          ] 39/226, 1.6 task/s, elapsed: 24s, ETA:   115s
[>>>>>                          ] 40/226, 1.6 task/s, elapsed: 25s, ETA:   114s
[>>>>>                          ] 41/226, 1.6 task/s, elapsed: 25s, ETA:   113s
[>>>>>                          ] 42/226, 1.6 task/s, elapsed: 26s, ETA:   112s
[>>>>>                          ] 43/226, 1.7 task/s, elapsed: 26s, ETA:   111s
[>>>>>>                         ] 44/226, 1.7 task/s, elapsed: 26s, ETA:   110s
[>>>>>>                         ] 45/226, 1.7 task/s, elapsed: 27s, ETA:   109s
[>>>>>>                         ] 46/226, 1.7 task/s, elapsed: 27s, ETA:   108s
[>>>>>>                         ] 47/226, 1.7 task/s, elapsed: 28s, ETA:   107s
[>>>>>>                         ] 48/226, 1.7 task/s, elapsed: 28s, ETA:   106s
[>>>>>>                         ] 49/226, 1.7 task/s, elapsed: 29s, ETA:   105s
[>>>>>>                         ] 50/226, 1.7 task/s, elapsed: 29s, ETA:   104s
[>>>>>>                         ] 51/226, 1.7 task/s, elapsed: 30s, ETA:   103s
[>>>>>>>                        ] 52/226, 1.7 task/s, elapsed: 30s, ETA:   102s
[>>>>>>>                        ] 53/226, 1.7 task/s, elapsed: 31s, ETA:   101s
[>>>>>>>                        ] 54/226, 1.7 task/s, elapsed: 31s, ETA:   100s
[>>>>>>>                        ] 55/226, 1.7 task/s, elapsed: 32s, ETA:    99s
[>>>>>>>                        ] 56/226, 1.7 task/s, elapsed: 32s, ETA:    98s
[>>>>>>>                        ] 57/226, 1.7 task/s, elapsed: 33s, ETA:    98s
[>>>>>>>                        ] 58/226, 1.7 task/s, elapsed: 33s, ETA:    97s
[>>>>>>>>                       ] 59/226, 1.7 task/s, elapsed: 34s, ETA:    96s
[>>>>>>>>                       ] 60/226, 1.7 task/s, elapsed: 34s, ETA:    95s
[>>>>>>>>                       ] 61/226, 1.7 task/s, elapsed: 35s, ETA:    94s
[>>>>>>>>                       ] 62/226, 1.8 task/s, elapsed: 35s, ETA:    94s
[>>>>>>>>                       ] 63/226, 1.8 task/s, elapsed: 36s, ETA:    93s
[>>>>>>>>                       ] 64/226, 1.8 task/s, elapsed: 36s, ETA:    92s
[>>>>>>>>                       ] 65/226, 1.8 task/s, elapsed: 37s, ETA:    91s
[>>>>>>>>>                      ] 66/226, 1.8 task/s, elapsed: 37s, ETA:    91s
[>>>>>>>>>                      ] 67/226, 1.8 task/s, elapsed: 38s, ETA:    90s
[>>>>>>>>>                      ] 68/226, 1.8 task/s, elapsed: 38s, ETA:    89s
[>>>>>>>>>                      ] 69/226, 1.8 task/s, elapsed: 39s, ETA:    88s
[>>>>>>>>>                      ] 70/226, 1.8 task/s, elapsed: 39s, ETA:    88s
[>>>>>>>>>                      ] 71/226, 1.8 task/s, elapsed: 40s, ETA:    87s
[>>>>>>>>>                      ] 72/226, 1.8 task/s, elapsed: 40s, ETA:    86s
[>>>>>>>>>>                     ] 73/226, 1.8 task/s, elapsed: 41s, ETA:    86s
[>>>>>>>>>>                     ] 74/226, 1.8 task/s, elapsed: 41s, ETA:    85s
[>>>>>>>>>>                     ] 75/226, 1.8 task/s, elapsed: 42s, ETA:    84s
[>>>>>>>>>>                     ] 76/226, 1.8 task/s, elapsed: 42s, ETA:    83s
[>>>>>>>>>>                     ] 77/226, 1.8 task/s, elapsed: 43s, ETA:    83s
[>>>>>>>>>>                     ] 78/226, 1.8 task/s, elapsed: 43s, ETA:    82s
[>>>>>>>>>>                     ] 79/226, 1.8 task/s, elapsed: 44s, ETA:    81s
